,Low strength of wifi level,Light duration during afternoon,Frequency of wifi,Light duration during evening,Phonelock duration during afternoon,High strength of wifi level,Wifi times of gps_network_type,Network times of gps provider,Phonecharge duration during morning,Phonelock duration during evening,Bluetooth class,Phonecharge duration during afternoon,Phonelock duration during night,Medium strength of bluetooth level,The frequency of changing building,High strength of bluetooth level,Medium strength of wifi level,Average duration of each conversation during night,Phonelock duration during morning,Daily average 1 ratio during night,Positive
u00,12.798,0.1048,20277.727,0.0236,0.1119,69.152,3595.0,4060.0,0.0713,0.0334,135.593,0.0964,0.0956,24.379,82,66.812,18.05,709.1906740924429,0.1283,0.2828888561122385,1.0
u01,18.073,0.139,7841.048000000002,0.0108,0.1898,67.475,5110.0,5110.0,0.0115,0.0246,218.133,0.1462,0.1958,20.782,71,63.768,14.452,688.4800732685393,0.1227,0.28956727200441823,0.0
u02,19.274,0.2388,15048.091,0.0088,0.1745,63.597,6273.0,6344.0,0.049,0.0165,447.23800000000006,0.1881,0.0493,17.567999999999998,84,70.938,17.128,675.213276368908,0.0384,0.2860333870219328,0.0
u03,26.032,0.0643,6821.45,0.0072,0.1022,53.479,3351.0,3351.0,0.0289,0.0259,116.917,0.0853,0.0876,15.289,49,78.689,20.489,672.4700673549742,0.046,0.2870612352623221,0.0
u04,12.302,0.2127,20384.95,0.0704,0.2306,68.953,3544.0,3544.0,0.0164,0.1047,160.304,0.2227,0.1454,20.532,89,67.738,18.744,648.429493904868,0.1228,0.26880439612088564,1.0
u05,13.309,0.1674,10706.8,0.0349,0.1502,68.707,5294.0,5294.0,0.0285,0.0367,1320.356,0.1285,0.146,28.686,71,53.01600000000001,17.984,652.8509091224888,0.0824,0.253068615411778,1.0
u07,16.038,0.1607,30193.5,0.0285,0.1688,65.06,2993.0,2993.0,0.0262,0.0264,199.152,0.0988,0.1339,13.907,93,82.698,18.903,675.8346505720258,0.0799,0.2529288764336322,0.0
u08,10.003,0.2288,13321.522,0.0424,0.2017,66.278,6055.0,6078.0,0.0372,0.0666,420.93,0.1382,0.0891,23.685,69,56.20399999999999,23.719,660.7750184798443,0.0498,0.2831212677735072,1.0
u09,10.82,0.1026,23139.3,0.0256,0.2271,73.354,4755.0,4754.0,0.0461,0.0534,329.571,0.1534,0.171,19.679,87,65.402,15.825,656.5615959142364,0.1086,0.288919846847492,1.0
u10,9.73,0.1836,10748.571000000002,0.0304,0.1891,62.62,4430.0,4430.0,0.0369,0.0482,459.429,0.0007,0.1696,24.241,66,69.938,27.651,697.7801577801746,0.1102,0.2594577866999524,1.0
